# dvda-author-mlp8 源码基线校验清单
#
# 本文件由 scripts/patches/_merged/ 下的改动固化而来（见同目录 README.md）。
# 上游: https://github.com/fabnicol/dvda-author.git @ 8fca43a
# 生成: 2026-09-24 12:48
#
# 格式: <md5>  <相对 tools/dvda-author-mlp8 的路径>
# 校验: 构建脚本比对；不符只告警（说明源码被手工改过或改动丢失）。
ea8fe51ac53a9699f3d121d39eeed7d2  libutils/src/include/winport.h
831f94264807a6e74f732d6d3979d4e3  libutils/src/libc_utils.c
3809bdbe546945740448c6e894f36ef5  libutils/src/winport.c
dcdee125a6b471ff235b1e659d56bcdc  src/amg2.c
b106c84185368a0256267a4f8b8bf43e  src/asvs.c
61b8edd7277414fa39e2129e9131a215  src/ats.c
32f4797a59e3794b7de19b4a129f975a  src/atsi2.c
bc8424605a6c0f06ec5f722852c87ed7  src/audio.c
1ed32bc839e6d7fb7acb29023442ff19  src/auxiliary.c
3862d95717e99de4a509c091aeab70a7  src/command_line_parsing.c
41f48479309baf7ebd3656575e11669b  src/dvda-author.c
6ca2e46d0b4e0fc71a92d53b0e023563  src/include/audio2.h
2ec8ff628559b9f6451470785e4ca3b2  src/include/commonvars.h
2457872cc285b54c955fb9d5002f5cf6  src/include/menu.h
11f4fda34daea9d4440bc3a471f84571  src/include/structures.h
bbee5b658ebb5f2ba8532e0b2d1c11f5  src/launch_manager.c
dd44cd880f7a42983a15ce1371e68ffc  src/libsoxconvert.c
4c7227b3dd52fd13316c93e1bdad39a4  src/menu.c
2dc30abf039aebfefa775ac32a7fc648  src/mlp.c
1010645889d777a1b7ab2f610ad8ede2  src/xml.c
